,count,rel_hor_dist_obj,rel_vert_dist_obj,rel_front_dist_wall,rel_right_dist_wall,rel_left_dist_wall,rel_front_dist_body,rel_right_dist_body,rel_left_dist_body,snake_pos_x,snake_pos_y,snake_dir,snake_next_dir,score,snake_next_move,rel_front_dist_min,rel_right_dist_min,rel_left_dist_min
0,0,-20,40,520,420,50,,,,110,50,RIGHT,RIGHT,0,FRONT,520,420,50
1,1,-20,30,510,420,50,,,,120,50,RIGHT,RIGHT,0,FRONT,510,420,50
2,2,-20,20,500,420,50,,,,130,50,RIGHT,RIGHT,0,FRONT,500,420,50
3,3,-20,10,490,420,50,,,,140,50,RIGHT,RIGHT,0,FRONT,490,420,50
4,4,-20,0,480,420,50,,,,150,50,RIGHT,RIGHT,0,FRONT,480,420,50
5,5,-20,-10,470,420,50,,,,160,50,RIGHT,RIGHT,0,FRONT,470,420,50
6,6,-20,-20,460,420,50,,,,170,50,RIGHT,RIGHT,0,FRONT,460,420,50
7,7,-20,-30,450,420,50,,,,180,50,RIGHT,RIGHT,0,FRONT,450,420,50
8,8,-20,-40,440,420,50,,,,190,50,RIGHT,RIGHT,0,FRONT,440,420,50
9,9,-20,-50,430,420,50,,,,200,50,RIGHT,RIGHT,0,FRONT,430,420,50
10,10,-20,-60,420,420,50,,,,210,50,RIGHT,RIGHT,0,FRONT,420,420,50
11,11,-20,-70,410,420,50,,,,220,50,RIGHT,RIGHT,0,FRONT,410,420,50
12,12,-20,-80,400,420,50,,,,230,50,RIGHT,RIGHT,0,FRONT,400,420,50
13,13,-20,-90,390,420,50,,,,240,50,RIGHT,RIGHT,0,FRONT,390,420,50
14,14,-20,-100,380,420,50,,,,250,50,RIGHT,RIGHT,0,FRONT,380,420,50
15,15,-20,-110,370,420,50,,,,260,50,RIGHT,RIGHT,0,FRONT,370,420,50
16,16,-20,-120,360,420,50,,,,270,50,RIGHT,RIGHT,0,FRONT,360,420,50
17,17,-20,-130,350,420,50,,,,280,50,RIGHT,RIGHT,0,FRONT,350,420,50
18,18,-20,-140,340,420,50,,,,290,50,RIGHT,RIGHT,0,FRONT,340,420,50
