,count,rel_hor_dist_obj,rel_vert_dist_obj,rel_front_dist_wall,rel_right_dist_wall,rel_left_dist_wall,rel_front_dist_body,rel_right_dist_body,rel_left_dist_body,snake_pos_x,snake_pos_y,snake_dir,snake_next_dir,score,snake_next_move,rel_front_dist_min,rel_right_dist_min,rel_left_dist_min
0,0,270,290,520,420,50,,,,110,50,RIGHT,RIGHT,0,FRONT,520,420,50
1,1,270,280,510,420,50,,,,120,50,RIGHT,RIGHT,0,FRONT,510,420,50
2,2,270,270,500,420,50,,,,130,50,RIGHT,RIGHT,0,FRONT,500,420,50
3,3,270,260,490,420,50,,,,140,50,RIGHT,RIGHT,0,FRONT,490,420,50
4,4,270,250,480,420,50,,,,150,50,RIGHT,RIGHT,0,FRONT,480,420,50
5,5,270,240,470,420,50,,,,160,50,RIGHT,RIGHT,0,FRONT,470,420,50
6,6,270,230,460,420,50,,,,170,50,RIGHT,RIGHT,0,FRONT,460,420,50
7,7,270,220,450,420,50,,,,180,50,RIGHT,RIGHT,0,FRONT,450,420,50
8,8,270,210,440,420,50,,,,190,50,RIGHT,RIGHT,0,FRONT,440,420,50
9,9,270,200,430,420,50,,,,200,50,RIGHT,RIGHT,0,FRONT,430,420,50
10,10,270,190,420,420,50,,,,210,50,RIGHT,RIGHT,0,FRONT,420,420,50
11,11,270,180,410,420,50,,,,220,50,RIGHT,RIGHT,0,FRONT,410,420,50
12,12,270,170,400,420,50,,,,230,50,RIGHT,RIGHT,0,FRONT,400,420,50
13,13,270,160,390,420,50,,,,240,50,RIGHT,RIGHT,0,FRONT,390,420,50
14,14,270,150,380,420,50,,,,250,50,RIGHT,RIGHT,0,FRONT,380,420,50
15,15,270,140,370,420,50,,,,260,50,RIGHT,RIGHT,0,FRONT,370,420,50
16,16,270,130,360,420,50,,,,270,50,RIGHT,RIGHT,0,FRONT,360,420,50
17,17,270,120,350,420,50,,,,280,50,RIGHT,RIGHT,0,FRONT,350,420,50
18,18,270,110,340,420,50,,,,290,50,RIGHT,RIGHT,0,FRONT,340,420,50
19,19,270,100,330,420,50,,,,300,50,RIGHT,RIGHT,0,FRONT,330,420,50
20,20,270,90,320,420,50,,,,310,50,RIGHT,RIGHT,0,FRONT,320,420,50
21,21,270,80,310,420,50,,,,320,50,RIGHT,RIGHT,0,FRONT,310,420,50
22,22,270,70,300,420,50,,,,330,50,RIGHT,RIGHT,0,FRONT,300,420,50
23,23,270,60,290,420,50,,,,340,50,RIGHT,RIGHT,0,FRONT,290,420,50
24,24,270,50,280,420,50,,,,350,50,RIGHT,RIGHT,0,FRONT,280,420,50
25,25,270,40,270,420,50,,,,360,50,RIGHT,RIGHT,0,FRONT,270,420,50
26,26,270,30,260,420,50,,,,370,50,RIGHT,RIGHT,0,FRONT,260,420,50
27,27,270,20,250,420,50,,,,380,50,RIGHT,RIGHT,0,FRONT,250,420,50
28,28,270,10,240,420,50,,,,390,50,RIGHT,DOWN,0,RIGHT,240,420,50
