,count,rel_hor_dist_obj,rel_vert_dist_obj,rel_front_dist_wall,rel_right_dist_wall,rel_left_dist_wall,rel_front_dist_body,rel_right_dist_body,rel_left_dist_body,snake_pos_x,snake_pos_y,snake_dir,snake_next_dir,score,snake_next_move,rel_front_dist_min,rel_right_dist_min,rel_left_dist_min
0,0,350,250,520,420,50,,,,110,50,RIGHT,RIGHT,0,FRONT,520,420,50
1,1,350,240,510,420,50,,,,120,50,RIGHT,RIGHT,0,FRONT,510,420,50
2,2,350,230,500,420,50,,,,130,50,RIGHT,RIGHT,0,FRONT,500,420,50
3,3,350,220,490,420,50,,,,140,50,RIGHT,RIGHT,0,FRONT,490,420,50
4,4,350,210,480,420,50,,,,150,50,RIGHT,RIGHT,0,FRONT,480,420,50
5,5,350,200,470,420,50,,,,160,50,RIGHT,RIGHT,0,FRONT,470,420,50
6,6,350,190,460,420,50,,,,170,50,RIGHT,RIGHT,0,FRONT,460,420,50
7,7,350,180,450,420,50,,,,180,50,RIGHT,RIGHT,0,FRONT,450,420,50
8,8,350,170,440,420,50,,,,190,50,RIGHT,RIGHT,0,FRONT,440,420,50
9,9,350,160,430,420,50,,,,200,50,RIGHT,RIGHT,0,FRONT,430,420,50
10,10,350,150,420,420,50,,,,210,50,RIGHT,RIGHT,0,FRONT,420,420,50
11,11,350,140,410,420,50,,,,220,50,RIGHT,RIGHT,0,FRONT,410,420,50
12,12,350,130,400,420,50,,,,230,50,RIGHT,RIGHT,0,FRONT,400,420,50
13,13,350,120,390,420,50,,,,240,50,RIGHT,RIGHT,0,FRONT,390,420,50
14,14,350,110,380,420,50,,,,250,50,RIGHT,RIGHT,0,FRONT,380,420,50
15,15,350,100,370,420,50,,,,260,50,RIGHT,RIGHT,0,FRONT,370,420,50
16,16,350,90,360,420,50,,,,270,50,RIGHT,RIGHT,0,FRONT,360,420,50
17,17,350,80,350,420,50,,,,280,50,RIGHT,RIGHT,0,FRONT,350,420,50
18,18,350,70,340,420,50,,,,290,50,RIGHT,RIGHT,0,FRONT,340,420,50
19,19,350,60,330,420,50,,,,300,50,RIGHT,RIGHT,0,FRONT,330,420,50
20,20,350,50,320,420,50,,,,310,50,RIGHT,RIGHT,0,FRONT,320,420,50
21,21,350,40,310,420,50,,,,320,50,RIGHT,RIGHT,0,FRONT,310,420,50
22,22,350,30,300,420,50,,,,330,50,RIGHT,RIGHT,0,FRONT,300,420,50
23,23,350,20,290,420,50,,,,340,50,RIGHT,RIGHT,0,FRONT,290,420,50
24,24,350,10,280,420,50,,,,350,50,RIGHT,RIGHT,0,FRONT,280,420,50
25,25,350,0,270,420,50,,,,360,50,RIGHT,DOWN,0,RIGHT,270,420,50
26,26,0,340,410,360,270,,,,360,60,DOWN,DOWN,0,FRONT,410,360,270
27,27,0,330,400,360,270,,,,360,70,DOWN,DOWN,0,FRONT,400,360,270
28,28,0,320,390,360,270,,,,360,80,DOWN,DOWN,0,FRONT,390,360,270
29,29,0,310,380,360,270,,,,360,90,DOWN,DOWN,0,FRONT,380,360,270
30,30,0,300,370,360,270,,,,360,100,DOWN,DOWN,0,FRONT,370,360,270
