,count,rel_hor_dist_obj,rel_vert_dist_obj,rel_front_dist_wall,rel_right_dist_wall,rel_left_dist_wall,rel_front_dist_body,rel_right_dist_body,rel_left_dist_body,snake_pos_x,snake_pos_y,snake_dir,snake_next_dir,score,snake_next_move,rel_front_dist_min,rel_right_dist_min,rel_left_dist_min
0,0,320,-80,520,420,50,,,,110,50,RIGHT,RIGHT,0,FRONT,520,420,50
1,1,320,-90,510,420,50,,,,120,50,RIGHT,RIGHT,0,FRONT,510,420,50
2,2,320,-100,500,420,50,,,,130,50,RIGHT,RIGHT,0,FRONT,500,420,50
3,3,320,-110,490,420,50,,,,140,50,RIGHT,RIGHT,0,FRONT,490,420,50
4,4,320,-120,480,420,50,,,,150,50,RIGHT,RIGHT,0,FRONT,480,420,50
5,5,320,-130,470,420,50,,,,160,50,RIGHT,RIGHT,0,FRONT,470,420,50
6,6,320,-140,460,420,50,,,,170,50,RIGHT,RIGHT,0,FRONT,460,420,50
7,7,320,-150,450,420,50,,,,180,50,RIGHT,RIGHT,0,FRONT,450,420,50
8,8,320,-160,440,420,50,,,,190,50,RIGHT,RIGHT,0,FRONT,440,420,50
9,9,320,-170,430,420,50,,,,200,50,RIGHT,RIGHT,0,FRONT,430,420,50
10,10,320,-180,420,420,50,,,,210,50,RIGHT,RIGHT,0,FRONT,420,420,50
11,11,320,-190,410,420,50,,,,220,50,RIGHT,RIGHT,0,FRONT,410,420,50
12,12,320,-200,400,420,50,,,,230,50,RIGHT,RIGHT,0,FRONT,400,420,50
13,13,320,-210,390,420,50,,,,240,50,RIGHT,RIGHT,0,FRONT,390,420,50
14,14,320,-220,380,420,50,,,,250,50,RIGHT,RIGHT,0,FRONT,380,420,50
15,15,320,-230,370,420,50,,,,260,50,RIGHT,RIGHT,0,FRONT,370,420,50
16,16,320,-240,360,420,50,,,,270,50,RIGHT,RIGHT,0,FRONT,360,420,50
17,17,320,-250,350,420,50,,,,280,50,RIGHT,RIGHT,0,FRONT,350,420,50
18,18,320,-260,340,420,50,,,,290,50,RIGHT,RIGHT,0,FRONT,340,420,50
19,19,320,-270,330,420,50,,,,300,50,RIGHT,RIGHT,0,FRONT,330,420,50
20,20,320,-280,320,420,50,,,,310,50,RIGHT,RIGHT,0,FRONT,320,420,50
21,21,320,-290,310,420,50,,,,320,50,RIGHT,RIGHT,0,FRONT,310,420,50
22,22,320,-300,300,420,50,,,,330,50,RIGHT,RIGHT,0,FRONT,300,420,50
23,23,320,-310,290,420,50,,,,340,50,RIGHT,RIGHT,0,FRONT,290,420,50
24,24,320,-320,280,420,50,,,,350,50,RIGHT,RIGHT,0,FRONT,280,420,50
25,25,320,-330,270,420,50,,,,360,50,RIGHT,RIGHT,0,FRONT,270,420,50
26,26,320,-340,260,420,50,,,,370,50,RIGHT,RIGHT,0,FRONT,260,420,50
27,27,320,-350,250,420,50,,,,380,50,RIGHT,RIGHT,0,FRONT,250,420,50
28,28,320,-360,240,420,50,,,,390,50,RIGHT,RIGHT,0,FRONT,240,420,50
29,29,320,-370,230,420,50,,,,400,50,RIGHT,RIGHT,0,FRONT,230,420,50
30,30,320,-380,220,420,50,,,,410,50,RIGHT,RIGHT,0,FRONT,220,420,50
31,31,320,-390,210,420,50,,,,420,50,RIGHT,RIGHT,0,FRONT,210,420,50
32,32,320,-400,200,420,50,,,,430,50,RIGHT,RIGHT,0,FRONT,200,420,50
33,33,320,-410,190,420,50,,,,440,50,RIGHT,RIGHT,0,FRONT,190,420,50
34,34,320,-420,180,420,50,,,,450,50,RIGHT,RIGHT,0,FRONT,180,420,50
35,35,320,-430,170,420,50,,,,460,50,RIGHT,RIGHT,0,FRONT,170,420,50
36,36,320,-440,160,420,50,,,,470,50,RIGHT,RIGHT,0,FRONT,160,420,50
37,37,320,-450,150,420,50,,,,480,50,RIGHT,RIGHT,0,FRONT,150,420,50
38,38,320,-460,140,420,50,,,,490,50,RIGHT,RIGHT,0,FRONT,140,420,50
39,39,320,-470,130,420,50,,,,500,50,RIGHT,RIGHT,0,FRONT,130,420,50
40,40,320,-480,120,420,50,,,,510,50,RIGHT,RIGHT,0,FRONT,120,420,50
41,41,320,-490,110,420,50,,,,520,50,RIGHT,RIGHT,0,FRONT,110,420,50
42,42,320,-500,100,420,50,,,,530,50,RIGHT,RIGHT,0,FRONT,100,420,50
43,43,320,-510,90,420,50,,,,540,50,RIGHT,RIGHT,0,FRONT,90,420,50
44,44,320,-520,80,420,50,,,,550,50,RIGHT,RIGHT,0,FRONT,80,420,50
45,45,320,-530,70,420,50,,,,560,50,RIGHT,RIGHT,0,FRONT,70,420,50
46,46,320,-540,60,420,50,,,,570,50,RIGHT,RIGHT,0,FRONT,60,420,50
47,47,320,-550,50,420,50,,,,580,50,RIGHT,RIGHT,0,FRONT,50,420,50
48,48,320,-560,40,420,50,,,,590,50,RIGHT,RIGHT,0,FRONT,40,420,50
49,49,320,-570,30,420,50,,,,600,50,RIGHT,RIGHT,0,FRONT,30,420,50
50,50,320,-580,20,420,50,,,,610,50,RIGHT,RIGHT,0,FRONT,20,420,50
51,51,320,-590,10,420,50,,,,620,50,RIGHT,RIGHT,0,FRONT,10,420,50
